[-0.00067885563, -0.00027979349, 0.0030628755, 0.0015158681, 0.016796064, -0.0028374053, 0.025061883, 0.0098582115, 0.062107489, -0.00044027765, 0.065369651, 0.011472107, 0.0005077495, 0.00020075495, 0.0020199202, 0.0012503975, -0.00488189, -0.00039097678, 0.021063469, 0.009499833, 0.099633969, -0.010211444, 0.1451413, 0.050784297, 0.46082735, -0.018701354, 0.47892153, 0.062224828, 0.0023385186, 0.00045573773, 0.013547486, 0.007680858, -0.0046494072, 0.00034533432, 0.020984706, 0.0093115596, 0.099768169, 0.011928463, 0.14497294, 0.051520437, 0.45767471, 0.017099435, 0.47568631, 0.062135074, 0.0025151086, -0.00079758355, 0.013582948, 0.0076842615, -0.00057768606, 0.00028281769, 0.0030362634, 0.0014897797, 0.016926639, 0.0025942861, 0.024854111, 0.0097919349, 0.061262742, 0.00033223815, 0.064674146, 0.011382374, 0.00053180679, -0.00022900641, 0.0020945319, 0.0012477079;
  -0.000323496, -0.00047798385, 0.003798116, 0.0014693987, 0.064590722, -0.0015465277, 0.068226643, 0.0088320719, 0.0022860323, 0.0011344225, 0.006383501, 0.0045332452, -0.00043398008, 0.00015861657, 0.0012897274, 0.00078834477, -0.0040671984, -0.00098767725, 0.025995184, 0.0080244066, 0.47600138, 0.0029032871, 0.49807769, 0.041268725, 0.012521055, 0.0061464054, 0.036472354, 0.024915686, -0.0032626726, 0.00038578361, 0.0089700157, 0.0046350406, -0.0042111869, 0.00060479087, 0.025748452, 0.0078358538, 0.47989309, -0.0047991583, 0.50211221, 0.040649865, 0.012142431, -0.0032151139, 0.036030356, 0.023923233, -0.0033707179, -0.00011831313, 0.0090064174, 0.0045995773, -0.00038176728, 0.00043359888, 0.0036778317, 0.0014917383, 0.065987013, 0.001517651, 0.069514714, 0.0089342315, 0.0022640643, -0.0010244921, 0.0062533501, 0.0044274963, -0.00047260273, -0.0001152652, 0.0013246154, 0.00076469453;
  -0.0095903547, -0.0006341777, 0.012046586, 0.003377395, 0.040606931, -0.0039718165, 0.063469701, 0.021941181, 0.0038648911, 0.0018789669, 0.020633921, 0.015632883, -0.0003430307, 0.00012185088, 0.0035509199, 0.0024710398, -0.091859885, -0.0024423636, 0.10037845, 0.02397739, 0.38661662, 0.0010728218, 0.49784845, 0.11382339, 0.0030947479, 0.025177933, 0.1201682, 0.090692021, -0.0023671414, 7.5542186e-05, 0.024103504, 0.01537789, -0.09190435, 0.0015715334, 0.10003092, 0.023738392, 0.39584565, -0.0034621572, 0.51009226, 0.11106282, 0.0015387725, -0.019694945, 0.1196238, 0.086960807, -0.0017750632, 0.0009116212, 0.024646368, 0.015491228, -0.0094428742, 0.00058915489, 0.011788735, 0.0033028645, 0.042573132, 0.0041806698, 0.066251427, 0.021898737, 0.0037245085, -0.0017645557, 0.020860463, 0.01545654, -0.00022528024, -7.5687327e-05, 0.0035935971, 0.0023562764;
  -0.0022073225, 8.3972191e-05, 0.0072697774, 0.0033160441, 0.018768683, -0.0013276525, 0.062898405, 0.025128625, -0.0078758337, 0.0013875846, 0.03895279, 0.022011284, 0.00026601995, -0.00045498114, 0.0061046723, 0.0035558178, -0.016319046, 0.00082029705, 0.051315393, 0.021898746, 0.20673342, 0.01990078, 0.52324551, 0.14714807, -0.12409256, 0.020604709, 0.2611419, 0.13161758, 0.0043570688, -0.0015009319, 0.044199903, 0.024523385, -0.015299213, 3.6482688e-05, 0.050595369, 0.021974768, 0.20196028, -0.019084256, 0.52358544, 0.14866409, -0.12185902, -0.018056996, 0.26314107, 0.13231243, 0.0043307445, 0.0020737953, 0.043968212, 0.024413267, -0.0019456882, 6.2177445e-05, 0.0070712343, 0.0033394494, 0.017898964, 0.0018411087, 0.063680083, 0.025043428, -0.0078259259, -0.0015453964, 0.039351501, 0.02192379, 0.00033078284, 0.00031640733, 0.0062099956, 0.0036098119;
  -0.0014106211, 0.0005450063, 0.005218083, 0.005416322, 0.0091116643, -0.0024372349, 0.045320161, 0.041082937, 0.0081058871, 0.0071285139, 0.021198323, 0.019685447, -0.0010853137, 0.00040870561, 0.0033687644, 0.002256914, -0.0063301953, 0.0028986647, 0.030489435, 0.032182872, 0.13477132, 0.065243937, 0.46584159, 0.40868905, 0.037095487, 0.012416061, 0.091013782, 0.062145632, -0.0081413416, 0.00028723397, 0.021757834, 0.013066107, -0.0081049744, -0.0023272757, 0.029476712, 0.032389209, 0.13288607, -0.071102425, 0.46554634, 0.41899386, 0.039404459, -0.015954796, 0.093937598, 0.067278028, -0.0081061749, -0.00068326941, 0.02031132, 0.013660341, -0.0016437563, -0.00050478015, 0.0052515841, 0.0051836623, 0.009412122, 0.0040276842, 0.044407248, 0.041192327, 0.0072438996, -0.0070382217, 0.021140922, 0.020772867, -0.0010076923, -0.00037838539, 0.003195856, 0.0024787267;
  0.00033320067, -0.00042283005, 0.0067805541, 0.0068555032, 0.002310588, -0.0037017486, 0.043627419, 0.047801774, 0.0057291915, -0.0021761784, 0.043999746, 0.046708714, 0.00065560808, 5.9209779e-06, 0.0065985788, 0.0066482481, 0.0011334604, -0.0043142368, 0.048514076, 0.046229109, 0.026614117, -0.030361217, 0.29880255, 0.3178817, 0.089529999, 0.027429024, 0.31589231, 0.30807048, 0.00062449736, 0.0027311207, 0.047135711, 0.044178121, -0.0027325507, 0.0019237578, 0.049164474, 0.048229676, 0.066825405, 0.028410824, 0.32660258, 0.33500302, 0.068287842, -0.01312374, 0.32149932, 0.32256344, 0.00080860237, -0.0014714508, 0.047747698, 0.04537205, 8.1241133e-06, 0.00068230968, 0.0067845513, 0.0070295758, 0.0061650891, 0.0028344051, 0.045546953, 0.048732378, 0.0059755235, -1.3565656e-05, 0.044743124, 0.047936317, 0.00079966843, 0.0002024968, 0.0066795386, 0.0067648208;
  -0.00068298541, -0.00091602426, 0.0057825176, 0.0031603153, 0.043596525, 0.0004160532, 0.056975227, 0.021349512, -0.0085922936, 0.0032641215, 0.030092286, 0.018458253, -0.00094941229, -0.0002258755, 0.0046386165, 0.0028946076, -0.0099807372, -0.003105626, 0.039321009, 0.019093737, 0.40249234, 0.019711586, 0.46405908, 0.11560516, -0.12487885, 0.026969668, 0.20774791, 0.11018588, -0.0058046733, -0.0012094931, 0.032505382, 0.019501643, -0.0094901063, 0.0031008075, 0.038992856, 0.018883534, 0.40036288, -0.019970607, 0.45951638, 0.11551831, -0.11846571, -0.021118177, 0.20489565, 0.10864802, -0.0064816903, 0.0021439882, 0.032658782, 0.019676963, -0.00046177889, 0.0010355, 0.0057684053, 0.0031374558, 0.043674052, 0.00055366656, 0.056167714, 0.021196499, -0.0077840798, -0.0028106712, 0.029712414, 0.018521743, -0.001165746, 0.00014158632, 0.0046657049, 0.0029285247;
  -0.00097959815, -0.00052456342, 0.0047809896, 0.0021044172, 0.057755377, -0.0021966174, 0.064140044, 0.015061989, 0.018424239, 0.0018079455, 0.022746896, 0.010747845, 0.00046867327, 0.00020753492, 0.0020710363, 0.0014651181, -0.0092020826, -0.0016206033, 0.032024603, 0.013026488, 0.44499812, 0.017527625, 0.4801392, 0.08517503, 0.11298104, 0.015039396, 0.13744274, 0.062679812, 0.003243732, 0.00012550312, 0.013769168, 0.0091270925, -0.0097748395, 0.0013631553, 0.032086223, 0.013163726, 0.44863972, -0.017963599, 0.48460701, 0.085349314, 0.11102846, -0.014122221, 0.13675861, 0.061928216, 0.0033680324, -0.00012225832, 0.013912641, 0.0089811003, -0.00099977164, 0.00051894522, 0.0047464091, 0.0021030332, 0.058428839, 0.0024766282, 0.064943835, 0.015105639, 0.018080596, -0.001730197, 0.022395553, 0.010616849, 0.00051445822, -0.00016818986, 0.0020344022, 0.0014072399;
  0.00024175826, -0.00049738202, 0.0067647481, 0.0062594498, 0.0064195008, -0.0026911786, 0.042105053, 0.042341202, 0.010594133, 0.00095959264, 0.042164121, 0.042349629, 0.00052037882, 0.00064597063, 0.0064030937, 0.0062022847, -0.0047005545, -0.0029390741, 0.045917343, 0.040102519, 0.19101793, 0.058297489, 0.34145325, 0.25857139, 0.021612259, 0.14932357, 0.26633307, 0.30576235, -0.0032675401, 0.0037287001, 0.04516656, 0.041526325, -0.0034636506, 0.0040527973, 0.045195151, 0.039839376, 0.18230261, -0.055703543, 0.33825469, 0.26420268, -0.017782077, -0.19934155, 0.26620179, 0.3381789, 0.0017273936, -0.010565089, 0.045934517, 0.043978263, 0.00032891182, 0.00044084806, 0.006576776, 0.0062625804, 0.0020778335, 0.0011475293, 0.04196037, 0.042518027, 0.0051984196, 0.0034523506, 0.041752618, 0.044358082, 0.0013581174, -0.0002470793, 0.0065700626, 0.0066572949;
  9.6561322e-05, -0.0021371068, 0.0069701867, 0.0056601311, 0.028228529, -0.0030535588, 0.047960777, 0.033061132, 0.0027047796, 0.0047883727, 0.027063865, 0.025158823, -0.00035704064, 0.00039729907, 0.0042454149, 0.0037689724, -0.025130868, -0.0059016184, 0.05487109, 0.041728593, 0.40276372, -0.032711443, 0.49240208, 0.2091774, -0.0083880899, 0.041033402, 0.15072595, 0.13400729, -0.0034313449, 0.00087480334, 0.027896842, 0.022912093, -0.012942287, 0.034633908, 0.0517193, 0.053356625, 0.2699855, 0.10438852, 0.41272125, 0.28378892, 0.017003728, -0.048474219, 0.15512997, 0.15243438, -0.0037158923, 0.00011632004, 0.027784202, 0.023227703, 0.0016832966, 0.0011217252, 0.0062105935, 0.0053573735, 0.0051092929, 0.0042853351, 0.036591146, 0.033618659, 0.0014328166, 0.00084171776, 0.02786769, 0.02808826, -0.00047516474, -0.00025002647, 0.0042767688, 0.0040168222;
